submitter_id	data_category	md5sum	file_size	file_name	core_metadata_collections.submitter_id	data_format	data_type	object_id	type
Access01_C_88f9	County	688a0e019f7ad6a04a986d29fbe1fe9c	178359	Access01_C.csv	health_county25	CSV	Geographic Data	dg.6VTS/7cb7d2a8-3d20-4320-9869-fba982d588f9	reference_file
Access01_T_c147	Tract	f07b57b15fa35ebd4b5d0b54a9459a32	5244735	Access01_T.csv	health_tract26	CSV	Geographic Data	dg.6VTS/946c6c24-a346-4007-a41f-c1e26d72c147	reference_file
Access01_Z_043d	Zip	6813fc41d974e396c9186b935cbd98df	2735756	Access01_Z.csv	health_zip27	CSV	Geographic Data	dg.6VTS/b0c41308-13d3-41b8-9c31-5207d80f043d	reference_file
Access02_T_8ece	Tract	b7ba851616f911a170c086c9058a52b2	1827969	Access02_T.csv	health_tract28	CSV	Geographic Data	dg.6VTS/c51892de-a0db-46c2-9e17-5f08cc078ece	reference_file
Access02_Z_59eb	Zip	48250dad4b3423ee0d9806f68efc47d9	409445	Access02_Z.csv	health_zip29	CSV	Geographic Data	dg.6VTS/4f676ffe-8c5d-4a01-aed2-f1f17ae059eb	reference_file
Access03_T_47fb	Tract	cdd0d888fe6038bcfbcd5e2dba07a23d	1825941	Access03_T.csv	health_tract30	CSV	Geographic Data	dg.6VTS/e2f2e055-c989-4207-b86e-97fff96547fb	reference_file
Access03_Z_5779	Zip	44566494250eafd155d46b7c70fdc838	410275	Access03_Z.csv	health_zip31	CSV	Geographic Data	dg.6VTS/73266032-e76a-4a33-b21d-0f7c5e825779	reference_file
Access04_T_300a	Tract	194cbfcb2bbdc50a9db152c1d0a0f48d	1818236	Access04_T.csv	health_tract32	CSV	Geographic Data	dg.6VTS/5ff23ecf-1e71-4c69-a79f-770bf30f300a	reference_file
Access04_Z_b144	Zip	12ee657738e719d1b7f1f0e50aed5226	402548	Access04_Z.csv	health_zip33	CSV	Geographic Data	dg.6VTS/30810afc-415b-4ed7-aee4-968736bab144	reference_file
Access05_T_0074	Tract	b0964297b865f4dfa0f1bed585a86177	1826125	Access05_T.csv	health_tract34	CSV	Geographic Data	dg.6VTS/84961ef0-eba0-41d6-8971-bec03c7a0074	reference_file
Access05_Z_cc14	Zip	bf5f3138d9fd341e99d4f316968e55d7	410121	Access05_Z.csv	health_zip35	CSV	Geographic Data	dg.6VTS/d4e4fda5-5aec-443d-afa6-ce8b5dd6cc14	reference_file
Access06_T_e08e	Tract	ff31e5453c7149546187254303921d0e	3647709	Access06_T.csv	health_tract36	CSV	Geographic Data	dg.6VTS/d4848e62-d7c9-4993-b1fe-694c2e34e08e	reference_file
Access06_Z_672d	Zip	d860de9a4ada56b7534ca0a71514be65	568122	Access06_Z.csv	health_zip37	CSV	Geographic Data	dg.6VTS/aa9fe9c8-5af5-4e82-874c-75da7165672d	reference_file
Access07_T_0802	Tract	bf8219fd52610b5c3154d8efa4beec8c	3662721	Access07_T.csv	health_tract38	CSV	Geographic Data	dg.6VTS/13d43e7e-18d5-472d-85d4-d2de4e570802	reference_file
Access07_Z_bd59	Zip	b27cc310f1fbb7ae0d461bcab68977c7	578790	Access07_Z.csv	health_zip39	CSV	Geographic Data	dg.6VTS/d136263f-5061-4420-9b8b-544faf7dbd59	reference_file
BE01_C_0bc4	County	2ec6fb2c658f8fa1e4ee3f32bf0af092	148550	BE01_C.csv	"builtenvironment_county92,builtenvironment_county96,builtenvironment_county100,builtenvironment_county104,builtenvironment_county108,builtenvironment_county112"	CSV	Geographic Data	dg.6VTS/985fd707-5168-44f5-bcc7-447287d20bc4	reference_file
BE01_S_85be	State	cc7e25752b8ee93880d83a29252cb16e	2419	BE01_S.csv	"builtenvironment_state91,builtenvironment_state95,builtenvironment_state99,builtenvironment_state103,builtenvironment_state107,builtenvironment_state111"	CSV	Geographic Data	dg.6VTS/f91e62d2-dbe1-4e5b-982f-5f9cc0ce85be	reference_file
BE01_T_e651	Tract	110ec933503990c29f9fafd1bfb58599	3790778	BE01_T.csv	"builtenvironment_tract93,builtenvironment_tract97,builtenvironment_tract101,builtenvironment_tract105,builtenvironment_tract109,builtenvironment_tract113"	CSV	Geographic Data	dg.6VTS/967c74cc-5467-4a84-8872-79975737e651	reference_file
BE01_Z_030a	Zip	25ec5efd07344abe6a807a3301021a30	1501790	BE01_Z.csv	"builtenvironment_zip94,builtenvironment_zip98,builtenvironment_zip102,builtenvironment_zip106,builtenvironment_zip110,builtenvironment_zip114"	CSV	Geographic Data	dg.6VTS/38d8f486-61bc-4e58-ae82-d457a912030a	reference_file
BE02_RUCA_C_f0d4	County	2448a95001d393bee3b42928e97218e9	264968	BE02_RUCA_C.csv	builtenvironment_county115	CSV	Geographic Data	dg.6VTS/fac442cd-f4c5-410d-9f66-5d535987f0d4	reference_file
BE02_RUCA_T_f3f7	Tract	825a63afef096f9cee74a547e2f5cdeb	1890933	BE02_RUCA_T.csv	builtenvironment_tract116	CSV	Geographic Data	dg.6VTS/61791048-2ec4-4379-acaf-abda8eedf3f7	reference_file
BE02_RUCA_Z_dcb7	Zip	14dbc693e9908894046dae818f6f0cbf	823754	BE02_RUCA_Z.csv	builtenvironment_zip117	CSV	Geographic Data	dg.6VTS/ed382ec4-0fac-401c-9a70-02486750dcb7	reference_file
BE03_C_be7d	County	850503d9b83a077c8d820e7edd1b85eb	157516	BE03_C.csv	builtenvironment_county119	CSV	Geographic Data	dg.6VTS/ec3499f1-410f-4e05-b502-95062fa7be7d	reference_file
BE03_S_0dbf	State	cb90b766910d8ea85da6ddedbd789c34	1935	BE03_S.csv	builtenvironment_state118	CSV	Geographic Data	dg.6VTS/c4ad2a88-9c21-4967-88c6-3de47ee40dbf	reference_file
BE03_T_16ae	Tract	6a12988bd8dca05e20813c70517d56b2	3104107	BE03_T.csv	builtenvironment_tract120	CSV	Geographic Data	dg.6VTS/f9824fd6-d9c6-4fb3-bee5-ed707c4c16ae	reference_file
BE03_Z_9727	Zip	0e5217260d5956a959a77ec3690a7dfc	995451	BE03_Z.csv	builtenvironment_zip121	CSV	Geographic Data	dg.6VTS/5cae38c1-4beb-4ba6-a61f-0de3a32b9727	reference_file
BE04_C_ceeb	County	132b1384e58863f05a77cf0eabb542ed	48631	BE04_C.csv	"builtenvironment_county122,builtenvironment_county123,builtenvironment_county124"	CSV	Geographic Data	dg.6VTS/f330a6eb-0b1f-4ae8-b0f5-e5a67eaaceeb	reference_file
BE05_C_5258	County	b8bfcdf8e2b1fbf886a3d0194493cf10	159012	BE05_C.csv	builtenvironment_county125	CSV	Geographic Data	dg.6VTS/fcf66b9d-00c7-4720-9b35-ec8a3eb35258	reference_file
COVID01_C_fe90	County	a240a1cb6348e6d6952176c871831afd	6150295	COVID01_C.csv	covid_county131	CSV	Geographic Data	dg.6VTS/6696f122-0a47-4b70-8d92-0cd672dafe90	reference_file
COVID01_S_a9c9	State	82edfe4dddf986e657e5ee57a1da6459	121852	COVID01_S.csv	covid_state130	CSV	Geographic Data	dg.6VTS/8a4cae10-a846-4ebc-bae5-596579fda9c9	reference_file
COVID02_C_0717	County	5c3f3f073b41af43522c37f496782e80	8166774	COVID02_C.csv	covid_county133	CSV	Geographic Data	dg.6VTS/c4381a5b-bdb8-4927-9283-3f12a5440717	reference_file
COVID02_S_993a	State	78b46c849163f035943da0f666bf2fad	153334	COVID02_S.csv	covid_state132	CSV	Geographic Data	dg.6VTS/967b76d5-e7cd-4916-9014-23cae256993a	reference_file
COVID03_C_eb9b	County	8e4779a2610e3d16ad779ace3d918922	5752009	COVID03_C.csv	covid_county135	CSV	Geographic Data	dg.6VTS/c8c9ebcb-9bae-4d81-9dc6-c138e42beb9b	reference_file
COVID03_S_8037	State	78376572708e4b7abbd32f58a543e207	143592	COVID03_S.csv	covid_state134	CSV	Geographic Data	dg.6VTS/f2bd3c39-2c29-40f9-b32b-4e5c85118037	reference_file
COVID04_C_4378	County	9cb87bc2444550beb79af9dd9eb856fa	6053990	COVID04_C.csv	covid_county137	CSV	Geographic Data	dg.6VTS/75d54a7b-052e-48c0-91b3-b5a412824378	reference_file
COVID04_S_28cb	State	cb4f752a768c5239680cb45d54ae8ec1	117336	COVID04_S.csv	covid_state136	CSV	Geographic Data	dg.6VTS/18dae3f6-1677-4416-afce-949d4b5728cb	reference_file
DS01_C_cdd9	County	e34fd2a6d68b2cca476570ea1e4cbbfc	457715	DS01_C.csv	"demographic_county41,demographic_county45,demographic_county49,demographic_county53"	CSV	Geographic Data	dg.6VTS/ed6af3bd-efbc-41e6-927a-4b12cc1ccdd9	reference_file
DS01_S_fa71	State	5add946f5bd4809d09f3524f4416633e	8902	DS01_S.csv	"demographic_state40,demographic_state44,demographic_state48,demographic_state52"	CSV	Geographic Data	dg.6VTS/3b1f3d8d-29f1-4e6b-acfc-790586f8fa71	reference_file
DS01_T_39e5	Tract	06121bf482ee4308b0884595823719d1	9844112	DS01_T.csv	"demographic_tract42,demographic_tract46,demographic_tract50,demographic_tract54"	CSV	Geographic Data	dg.6VTS/689be8e6-55e5-485a-9eef-876c61ba39e5	reference_file
DS01_Z_2790	Zip	2571c0ecb42a778cf6530b8f4894f586	4162208	DS01_Z.csv	"demographic_zip43,demographic_zip47,demographic_zip51,demographic_zip55"	CSV	Geographic Data	dg.6VTS/0707b60c-e313-4465-8e79-0f1fdba52790	reference_file
DS02_T_320b	Tract	dcf58bb88de5241ed1a2020be1c61977	1078527	DS02_T.csv	demographic_tract56	CSV	Geographic Data	dg.6VTS/42f66063-27e1-4c37-a95b-aabd8590320b	reference_file
DS03_C_395c	County	df95ee394ce6339cd8d737f6b11982eb	99006	DS03_C.csv	demographic_county57	CSV	Geographic Data	dg.6VTS/d8796237-1e71-4aca-8203-97324429395c	reference_file
DS03_T_204c	Tract	d638189502eb7fdd5b17cb9ee4ef6876	2719887	DS03_T.csv	demographic_tract58	CSV	Geographic Data	dg.6VTS/9ef62f99-894f-45df-a883-6cd979f7204c	reference_file
DS03_Z_da3a	Zip	fff331e89540bbe43005bab4874dfb8f	1463109	DS03_Z.csv	demographic_zip59	CSV	Geographic Data	dg.6VTS/7147e754-077d-445a-b9c6-1c226ea2da3a	reference_file
DS04_C_c2f7	County	768049d4835dffabc667e50f6fc5eb07	432192	DS04_C.csv	demographic_county61	CSV	Geographic Data	dg.6VTS/17dda128-4a91-4051-8ca4-f578aaddc2f7	reference_file
DS04_S_2dca	State	c935a2b9a1ff372aad24bfb54492d7d0	10045	DS04_S.csv	demographic_state60	CSV	Geographic Data	dg.6VTS/0736a18a-0861-4884-b2e7-5061b5a72dca	reference_file
DS04_T_53d7	Tract	9fff6870eb115aed83b464905381ddd5	9139343	DS04_T.csv	demographic_tract62	CSV	Geographic Data	dg.6VTS/88a3ab2c-78b6-441f-b9f9-273244cc53d7	reference_file
DS04_Z_c08f	Zip	f6e2c75c627a7ca604eaa70d6ee4f4dc	4467833	DS04_Z.csv	demographic_zip63	CSV	Geographic Data	dg.6VTS/39c9ce23-85a0-441a-b2af-cae190efc08f	reference_file
DS05_C_78b8	County	ec58e40da9f71cf90701ec66e15f9df8	142589	DS05_C.csv	demographic_county65	CSV	Geographic Data	dg.6VTS/24ce4d6e-4445-427a-ab6e-624b155678b8	reference_file
DS05_S_1c87	State	39e1052003949790327bd136eb997ea4	2722	DS05_S.csv	demographic_state64	CSV	Geographic Data	dg.6VTS/057b3924-0fd6-4f03-9744-1ee92b811c87	reference_file
DS05_T_41ae	Tract	b8e326a67257d1e232e47a8169260f91	3854099	DS05_T.csv	demographic_tract66	CSV	Geographic Data	dg.6VTS/cf52dcc9-8e47-4c44-8aba-61b3739a41ae	reference_file
DS05_Z_4cb8	Zip	7ebab1cd7ea61527eed7be2698853821	1299288	DS05_Z.csv	demographic_zip67	CSV	Geographic Data	dg.6VTS/ce9f6f0f-56f3-4b08-9679-99ce97784cb8	reference_file
DS06_C_e3bc	County	d8a91d3fbfaffa80459aeb226bb38e47	47485	DS06_C.csv	demographic_county69	CSV	Geographic Data	dg.6VTS/7592270f-761f-4135-8006-f492847be3bc	reference_file
DS06_S_1713	State	8f18ff834277d9869c74ad5617ff9f76	1080	DS06_S.csv	demographic_state68	CSV	Geographic Data	dg.6VTS/3e4fd771-d509-4094-858f-120dd6591713	reference_file
DS06_T_c2e3	Tract	8ef03b2189c6119f98b87ee84dc611b1	1428734	DS06_T.csv	demographic_tract70	CSV	Geographic Data	dg.6VTS/7e45aa0a-c6ae-4eb4-9641-fd1457bac2e3	reference_file
DS06_Z_170b	Zip	ee9dee5c6289b76fd6069b8880edc635	447591	DS06_Z.csv	demographic_zip71	CSV	Geographic Data	dg.6VTS/02b17267-bdd3-4207-ae11-40c7048a170b	reference_file
EC01_C_6b3f	County	80fdbc6df1a896e70ad6113ebce971c6	135635	EC01_C.csv	economic_county73	CSV	Geographic Data	dg.6VTS/c5026715-2196-4bf8-bf39-5c8d921d6b3f	reference_file
EC01_S_8df7	State	94d6e26f63c082882b3233469eb62069	2103	EC01_S.csv	economic_state72	CSV	Geographic Data	dg.6VTS/c9c2d949-1193-4fcd-a45e-b1589d788df7	reference_file
EC01_T_3026	Tract	366e613cda130156b45cd1d882bf0a9f	3419830	EC01_T.csv	economic_tract74	CSV	Geographic Data	dg.6VTS/9ea82b12-31bc-4036-b15b-7274edf83026	reference_file
EC01_Z_a73d	Zip	192aea46274ca6ed63b51258d57662b3	1330555	EC01_Z.csv	economic_zip75	CSV	Geographic Data	dg.6VTS/d9ff8b78-8258-4fe1-b524-1a4a7e28a73d	reference_file
EC02_C_5f8c	County	dff071d95db7ff78492ff1ff25c6bacb	105603	EC02_C.csv	covid_county127	CSV	Geographic Data	dg.6VTS/833da028-7670-4a53-ae77-7cd544325f8c	reference_file
EC02_S_fb4c	State	1bd8801107c72291f0664c180a17a246	1603	EC02_S.csv	covid_state126	CSV	Geographic Data	dg.6VTS/7659b4ba-91a5-49e4-b421-57c8ed67fb4c	reference_file
EC02_T_a315	Tract	524e8999514b41281924980df5acfbd9	2705592	EC02_T.csv	covid_tract128	CSV	Geographic Data	dg.6VTS/0b4662da-2105-45e5-9979-98cfef52a315	reference_file
EC02_Z_b0fc	Zip	73de3b4ac7829b9dd9b8e5ffe086e135	1012605	EC02_Z.csv	covid_zip129	CSV	Geographic Data	dg.6VTS/4d67c439-5963-4823-8a4d-af5a5c8db0fc	reference_file
EC03_C_19cb	County	c11b8fefd0692d4dddbfaefb4dbc1d6b	93043	EC03_C.csv	"economic_county77,economic_county81,economic_county85"	CSV	Geographic Data	dg.6VTS/0e12421d-0051-44b8-ad3f-2407666019cb	reference_file
EC03_S_1dee	State	a797d10d2d5c03130bb1d44e92cf3d2b	1277	EC03_S.csv	"economic_state76,economic_state80,economic_state84"	CSV	Geographic Data	dg.6VTS/10206f63-0267-40b6-bec0-bf7ce2a71dee	reference_file
EC03_T_ed26	Tract	ad04308ccf1af745020f2fe9c2ed175e	2527764	EC03_T.csv	"economic_tract78,economic_tract82,economic_tract86"	CSV	Geographic Data	dg.6VTS/0aff1f9a-d184-4b2d-9160-e29e0c94ed26	reference_file
EC03_Z_3e0d	Zip	f40eac11de19879f5298f1b596ff5cd2	942567	EC03_Z.csv	"economic_zip79,economic_zip83,economic_zip87"	CSV	Geographic Data	dg.6VTS/6a5529a9-06ff-49eb-92f8-2e2c0a633e0d	reference_file
EC04_C_b545	County	53a3642ed76c4d2dd20da3dd00a8b586	97656	EC04_C.csv	economic_county89	CSV	Geographic Data	dg.6VTS/70a1a1b4-86ce-46df-93d5-b8085aa7b545	reference_file
EC04_S_bf82	State	06eeba0b01a78ca38d9cf3a0ee890908	666	EC04_S.csv	economic_state88	CSV	Geographic Data	dg.6VTS/9c2283c0-dafd-4555-8011-f70ebd8fbf82	reference_file
EC04_T_e3ff	Tract	fabd1d465108063be7aa3bf09d9774a4	9693901	EC04_T.csv	economic_tract90	CSV	Geographic Data	dg.6VTS/de6f8fec-b596-4733-b5ef-a276ecc4e3ff	reference_file
counties2018_d34b	County	9155698962a1d0b55ecd968064ef40d5	983671	counties2018.dbf	geographicboundaries_county1	SHAPEFILE	Geographic Boundaries	dg.6VTS/ddb8964a-0e1b-4586-a64c-ff386ff3d34b	reference_file
counties2018_1532	County	e729936bf5360b37a15365fc295a1901	143	counties2018.prj	geographicboundaries_county1	SHAPEFILE	Geographic Boundaries	dg.6VTS/e498c4ef-fe0a-420f-bb2a-85a764641532	reference_file
counties2018_d172	County	1ffc2a5f5dacb1084d1fad4614d1e34d	16514608	counties2018.shp	geographicboundaries_county1	SHAPEFILE	Geographic Boundaries	dg.6VTS/acee9f08-508e-4101-a539-fb112218d172	reference_file
counties2018_52ed	County	af9492c828c2d464258bb64735e0321d	25236	counties2018.shx	geographicboundaries_county1	SHAPEFILE	Geographic Boundaries	dg.6VTS/32dca318-cb00-4acf-ae63-f02c87f152ed	reference_file
states2018_3080	State	a1023f1dcf55a97f298821f48a73e84c	35148	states2018.dbf	geographicboundaries_state0	SHAPEFILE	Geographic Boundaries	dg.6VTS/2e3eece9-25cd-4a6e-a971-9fa8b2af3080	reference_file
states2018_a82f	State	e729936bf5360b37a15365fc295a1901	143	states2018.prj	geographicboundaries_state0	SHAPEFILE	Geographic Boundaries	dg.6VTS/c00cb757-25fd-4175-b2db-93099b54a82f	reference_file
states2018_57c9	State	5f661e95f87d37bebba28660d918402e	4577908	states2018.shp	geographicboundaries_state0	SHAPEFILE	Geographic Boundaries	dg.6VTS/bc3324d7-402e-4c7d-9893-3bc3f8f357c9	reference_file
states2018_ffc7	State	3dc5472da40ae618d7e4cb616b2af921	508	states2018.shx	geographicboundaries_state0	SHAPEFILE	Geographic Boundaries	dg.6VTS/25a069a2-1171-4f04-8ab3-bbb7935bffc7	reference_file
tracts2018_2922	Tract	7e4a02bcf20e5e5502f16fedee532911	44358055	tracts2018.dbf	geographicboundaries_tract2	SHAPEFILE	Geographic Boundaries	dg.6VTS/73f9e274-c5f7-4cfa-99fd-0e6179bd2922	reference_file
tracts2018_0b99	Tract	e729936bf5360b37a15365fc295a1901	143	tracts2018.prj	geographicboundaries_tract2	SHAPEFILE	Geographic Boundaries	dg.6VTS/0ad952a2-d18f-48aa-8d9c-89b2ea5c0b99	reference_file
tracts2018_f623	Tract	74f5176faf0bb3312ed147dc6a51aa19	75077760	tracts2018.shp	geographicboundaries_tract2	SHAPEFILE	Geographic Boundaries	dg.6VTS/d8db4de0-e17d-4d8d-b02d-5a4a907ff623	reference_file
tracts2018_8ac2	Tract	9253160733169cf8d1faa5a8891789cf	582796	tracts2018.shx	geographicboundaries_tract2	SHAPEFILE	Geographic Boundaries	dg.6VTS/c67c15ce-2a49-4c00-a0b3-42fd11da8ac2	reference_file
zctas2018_943a	Zip	f1d4081d5338beff6c66ef5988aefb79	9534304	zctas2018.dbf	geographicboundaries_zip3	SHAPEFILE	Geographic Boundaries	dg.6VTS/9960d5f6-8ebb-40a6-bfb6-9e2b7763943a	reference_file
zctas2018_0d6d	Zip	e729936bf5360b37a15365fc295a1901	143	zctas2018.prj	geographicboundaries_zip3	SHAPEFILE	Geographic Boundaries	dg.6VTS/b55565b8-5019-4376-9078-14c18bae0d6d	reference_file
zctas2018_ca69	Zip	ceb3a3e49192a58b49b0859ebdbbbc57	90658908	zctas2018.shp	geographicboundaries_zip3	SHAPEFILE	Geographic Boundaries	dg.6VTS/2e08cf62-f4c9-4f77-ab35-b41dd453ca69	reference_file
zctas2018_a2b9	Zip	9b4ccea3a099e39fe506fef3341e5cde	264020	zctas2018.shx	geographicboundaries_zip3	SHAPEFILE	Geographic Boundaries	dg.6VTS/f9d2d7f2-f15c-4740-9a86-de057792a2b9	reference_file
Health01_C_4366	County	e189269a146ecfb8bc0863e97e44d5fc	148182	Health01_C.csv	health_county19	CSV	Geographic Data	dg.6VTS/f736ed1e-f97f-4544-ab8a-69dbf29f4366	reference_file
Health01_S_f11f	State	5f5a7dd4376b0eae8c0798bbd6baaeb3	1670	Health01_S.csv	health_state18	CSV	Geographic Data	dg.6VTS/37f21a8c-3629-49c8-be81-2f8d797af11f	reference_file
Health02_C_Mortality_685e	County	9a5f9c983b63ba578e80c66726be7855	345219	Health02_C_Mortality.csv	health_county21	CSV	Geographic Data	dg.6VTS/d486b6f1-96aa-4ce8-9d5f-98cc2af2685e	reference_file
Health02_S_Mortality_e9c3	State	d577680e6aeb532243ca1e0348b4371b	16490	Health02_S_Mortality.csv	health_state20	CSV	Geographic Data	dg.6VTS/94987b54-a13b-4242-a99d-aec7f08ee9c3	reference_file
Health02_S_Prevalence_4f4f	State	abea2346f6b8f4331536936928ceb197	5151	Health02_S_Prevalence.csv	health_state20	CSV	Geographic Data	dg.6VTS/764b73e6-0d0f-41ce-849c-4e5094d24f4f	reference_file
Health03_C_6774	County	89445d5004708e38873c0779f6d2f624	39145	Health03_C.csv	health_county23	CSV	Geographic Data	dg.6VTS/c3777745-dfb2-4fe5-b2e5-a9186ac96774	reference_file
Health03_S_8009	State	6598397c30be155638c527e6ebcd319f	748	Health03_S.csv	health_state24	CSV	Geographic Data	dg.6VTS/16403177-5f73-4f6b-a5b5-bbd4ea208009	reference_file
Health03_T_4b7c	Tract	a321e78440c0f5050e41999d0218f3a4	1768906	Health03_T.csv	health_tract22	CSV	Geographic Data	dg.6VTS/c506a384-ce65-48a3-aa93-3d9163e54b7c	reference_file
us-wide-moudsCleaned_823d	Location	b23b2891b485cb6ceb017a6188440457	3090967	us-wide-moudsCleaned.csv	health_locations	CSV	Geographic Data	dg.6VTS/de47c394-81f7-4a07-a730-7f930e3a823d	reference_file
PS01_2016_C_3c5a	County	12cd28566de12d16b14ff44c242748f5	453718	PS01_2016_C.csv	policy_county7	CSV	Geographic Data	dg.6VTS/9d201da2-f474-45fe-9b62-b67cba973c5a	reference_file
PS02_2017_C_050a	County	002270fe967f0424b3db686cd1abab62	476589	PS02_2017_C.csv	policy_county8	CSV	Geographic Data	dg.6VTS/9a712179-c2fd-44aa-ac0b-9f6115ad050a	reference_file
PS03_2017_S_faf4	State	5643f2eb868e1ee6fcf41cea96f65483	3846	PS03_2017_S.csv	policy_state9	CSV	Geographic Data	dg.6VTS/dce34f93-5bb8-4e8e-8263-44e25a75faf4	reference_file
PS04_2018_S_e0b5	State	356f8f29ba756e7402427772dfea3424	1588	PS04_2018_S.csv	policy_state10	CSV	Geographic Data	dg.6VTS/e3bf876d-5571-4f39-a6b5-7fbc0e32e0b5	reference_file
PS05_2017_S_58fa	State	5f1947055adb5b724c38ede372d81773	2362	PS05_2017_S.csv	policy_state11	CSV	Geographic Data	dg.6VTS/0ba81dcc-3f82-4156-8f86-0789305f58fa	reference_file
PS06_2019_S_bbca	State	d347d05699b14fdc1b5561636f8eb3d8	1961	PS06_2019_S.csv	policy_state12	CSV	Geographic Data	dg.6VTS/277fbbf8-c5b6-4589-a310-618ef78bbbca	reference_file
PS07_2018_S_ab74	State	d1b9fd9565efb16d3950a81223bf12d5	4137	PS07_2018_S.csv	policy_state13	CSV	Geographic Data	dg.6VTS/f3349d27-1831-418a-b1f7-1d511cc2ab74	reference_file
PS08_2019_S_9278	State	a5fd557581a46bffd3977d8775c3a40b	1540	PS08_2019_S.csv	policy_state14	CSV	Geographic Data	dg.6VTS/34f72cf4-4221-405a-a9c1-0c934ae39278	reference_file
PS09_2017_S_2f7a	State	085f21c58be93a7f500295ffbf12fc10	327	PS09_2017_S.csv	policy_state15	CSV	Geographic Data	dg.6VTS/69ae05fc-eff9-48d1-809d-109224142f7a	reference_file
PS11_S_71dd	State	ebf7d8139a57bd31cf4dcc678e01be2f	5802	PS11_S.csv	policy_state16	CSV	Geographic Data	dg.6VTS/4d604e7c-9e68-470e-9c2c-b4ba556171dd	reference_file
